hotel_id,position,value
3bbe174fd4,10,-0.11907861838520956
003f08e82a,10,-0.4422113989321009
bd4b82d35d,10,-0.6789638498309292
70baf319d1,10,0.8624923424917248
9cb3564319,10,-0.21833203155583944
35e885144d,10,-0.518912536730176
d7bf92b2fe,10,-0.0976535964379254
af47654c99,10,-0.0524642726826653
fc7a943d83,10,0.0946943058150036
83a1af9267,11,-0.432108767057687
6c6c1fc1db,11,-0.11838027923052664
bca7af225b,11,-0.6789643143405738
21a7a229dc,11,-0.3621044740968431
db25ad7799,11,0.022679071635794502
ca952a2b1b,11,-0.6789643143405738
0662aa1719,11,-0.25408236836600906
3bbe174fd4,11,-0.11907885064003194
003f08e82a,11,-0.4422116311869233
bd4b82d35d,11,-0.6789643143405738
70baf319d1,11,-0.4117878171818572
9cb3564319,11,-0.218332263810662
35e885144d,11,-0.5189127689849983
d7bf92b2fe,11,-0.0976538286927477
af47654c99,11,-0.0524645049374876
fc7a943d83,11,0.09469407356018122
83a1af9267,12,-0.4321089993125095
6c6c1fc1db,12,-0.5213042899228767
bca7af225b,12,-0.6789647788502184
21a7a229dc,12,-0.3621047063516654
db25ad7799,12,0.022678839380972118
ca952a2b1b,12,-0.6789647788502184
0662aa1719,12,-0.2540826006208314
3bbe174fd4,12,-0.1190790828948541
003f08e82a,12,-0.4422118634417456
bd4b82d35d,12,-0.6789647788502184
70baf319d1,12,-0.4117880494366796
9cb3564319,12,-0.21833249606548424
35e885144d,12,-0.5189130012398206
d7bf92b2fe,12,-0.09765406094757
af47654c99,12,-0.052464737192310144
fc7a943d83,12,0.094693841305359
83a1af9267,13,-0.4321092315673317
6c6c1fc1db,13,-0.5213045221776991
bca7af225b,13,-0.6789652433598631
21a7a229dc,13,-0.3621049386064877
db25ad7799,13,0.022678607126149736
ca952a2b1b,13,-0.6789652433598631
0662aa1719,13,-0.2540828328756536
3bbe174fd4,13,-0.11907931514967643
003f08e82a,13,-0.4422120956965679
bd4b82d35d,13,-0.6789652433598631
70baf319d1,13,-0.4723776539519449
9cb3564319,13,-0.4272661146592312
35e885144d,13,-0.518913233494643
d7bf92b2fe,13,-0.26554923255110896
af47654c99,13,-0.0524649694471323
fc7a943d83,13,0.09469360905053677
83a1af9267,14,-0.4321094638221541
6c6c1fc1db,14,-0.5213047544325214
bca7af225b,14,-0.6789657078695078
21a7a229dc,14,-0.3621051708613101
db25ad7799,14,0.022678374871327504
ca952a2b1b,14,-0.6789657078695078
0662aa1719,14,-0.4146360300670743
3bbe174fd4,14,-0.1190795474044988
003f08e82a,14,-0.44221232795139015
bd4b82d35d,14,-0.6789657078695078
70baf319d1,14,-0.4723778862067674
9cb3564319,14,-0.4272663469140536
35e885144d,14,-0.5189134657494653
d7bf92b2fe,14,-0.26554946480593145
af47654c99,14,-0.3968444025603072
fc7a943d83,14,0.09469337679571437
83a1af9267,15,-0.4321096960769763
6c6c1fc1db,15,-0.5213049866873437
bca7af225b,15,-0.6789661723791525
21a7a229dc,15,-0.3621054031161323
db25ad7799,15,0.02267814261650512
ca952a2b1b,15,-0.6789661723791525
0662aa1719,15,-0.4146362623218967
3bbe174fd4,15,-0.11907977965932118
003f08e82a,15,-0.4422125602062125
bd4b82d35d,15,-0.6789661723791525
70baf319d1,15,-0.4723781184615896
9cb3564319,15,-0.42726657916887584
35e885144d,15,-0.5189136980042877
d7bf92b2fe,15,-0.2655496970607537
af47654c99,15,-0.3968446348151297
fc7a943d83,15,0.094693144540892
83a1af9267,16,-0.6789666368887971
6c6c1fc1db,16,-0.5213052189421661
bca7af225b,16,-0.6789666368887971
21a7a229dc,16,-0.3621056353709549
db25ad7799,16,0.02267791036168273
ca952a2b1b,16,-0.6789666368887971
0662aa1719,16,-0.41463649457671903
3bbe174fd4,16,-0.2966528215829091
003f08e82a,16,-0.4422127924610349
bd4b82d35d,16,-0.6789666368887971
70baf319d1,16,-0.472378350716412
9cb3564319,16,-0.42726681142369816
35e885144d,16,-0.5189139302591099
d7bf92b2fe,16,-0.265549929315576
af47654c99,16,-0.3968448670699519
fc7a943d83,16,-0.38802503664296745
